CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-16 00:00,0.90729166666572,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-17 00:00,1.9305555555554,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-18 00:00,1.32534722222231,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-19 00:00,1.63611111111192,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-20 00:00,1.55208333333445,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-21 00:00,1.08194444444438,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-22 00:00,1.16388888888906,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-23 00:00,1.47812500000104,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-24 00:00,1.40694444444479,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-25 00:00,1.56909722222133,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-26 00:00,1.1843750000002,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-27 00:00,1.07013888888924,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-28 00:00,1.29513888888802,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-29 00:00,1.20312499999956,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-30 00:00,1.0211805555562,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2020-12-31 00:00,1.38611111110987,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-01 00:00,1.7177083333321,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-02 00:00,1.35555555555508,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-03 00:00,1.39340277777828,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-04 00:00,1.0736111111113,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-05 00:00,1.39618055555626,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-06 00:00,1.32118055555637,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-07 00:00,1.53298611110954,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-08 00:00,1.78541666666814,4,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-09 00:00,1.22430555555578,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-10 00:00,1.18229166666603,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-11 00:00,1.41979166666577,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-12 00:00,1.08576388888889,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-13 00:00,1.20763888888872,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-14 00:00,1.20868055555553,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-15 00:00,1.16736111111134,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-16 00:00,1.43576388888864,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-17 00:00,1.31215277777844,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-18 00:00,1.04618055555544,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-19 00:00,1.54965277777699,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-20 00:00,1.36250000000018,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-21 00:00,1.53611111111116,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-22 00:00,1.91145833333469,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-23 00:00,1.36284722222267,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-24 00:00,1.12430555555595,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-25 00:00,1.3093750000003,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-26 00:00,1.53333333333254,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-27 00:00,1.41319444444448,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-28 00:00,1.47951388888787,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-29 00:00,1.28784722222178,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-30 00:00,1.56805555555465,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-01-31 00:00,1.30381944444481,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-01 00:00,2.00902777777736,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-02 00:00,1.36909722222152,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-03 00:00,1.68055555555626,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-04 00:00,1.66180555555551,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-05 00:00,1.63229166666719,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-06 00:00,1.2100694444451,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-07 00:00,1.86354166666702,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-08 00:00,1.3368055555557,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-09 00:00,1.52465277777804,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-10 00:00,1.38645833333355,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-11 00:00,0.968055555555866,4,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-12 00:00,1.50277777777821,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-13 00:00,1.28854166666695,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-14 00:00,1.36666666666624,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-15 00:00,1.29583333333402,50,,900
26055110,LA INDEPENDENCIA - AUT [26055110],3.1853611110,-76.5693055560,1004,Agrometeorológica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 09 - Cauca-Valle-Caldas,Valle Del Cauca,Jamundí,28/06/2005 00:00,,VEL VIENTO,VV_10_MEDIA_D,Velocidad 10 minutal del viento media diaria,Diaria,2021-02-16 00:00,1.32916666666725,50,,900
